lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/joel/Code/progo/build/iphone/Classes/TiContactsGroup.m23f33430b24eb641^c4425530b24eb641^---0#0#0#-19%DVTDocumentLocation2@77"file://localhost/Users/joel/Code/progo/build/iphone/Classes/TiContactsGroup.m0000000000000000^3655"CompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiContactsGroup.o Classes/TiContactsGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/joel/Code/progo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/Users/joel/Development/mongo/bin:/Users/joel/Development/play:/Users/joel/Development/gradle/bin:/Users/joel/Development/android-sdk/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=97e32a1b-df3c-4a4b-bc02-85e535f3f986 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Progo-generated-files.hmap -I/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Progo-own-target-headers.hmap -I/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Progo-all-target-headers.hmap -iquote /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Progo-project-headers.hmap -I/Users/joel/Code/progo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/DerivedSources/i386 -I/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/DerivedSources -F/Users/joel/Code/progo/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/w3/h3737hc11wjfqj28lfqfcjl80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Progo_Prefix-gwlysicidbfvayblkpmuonnmeoll/Progo_Prefix.pch -MMD -MT dependencies -MF /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiContactsGroup.d --serialize-diagnostics /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiContactsGroup.dia -c /Users/joel/Code/progo/build/iphone/Classes/TiContactsGroup.m -o /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiContactsGroup.o36"C3EBC9A9-6546-4EFF-A717-B565C1553F72-

CCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiContactsPerson.o /Users/joel/Code/progo/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374256175.028180
e374256175.173605
r1
xCompileC
xbuild/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiContactsPerson.o
x/Users/joel/Code/progo/build/iphone/Classes/TiContactsPerson.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/joel/Code/progo/build/iphone/Classes/TiContactsPerson.m5e67072fb24eb641^6d722c2fb24eb641^---0#0#0#-19%DVTDocumentLocation2@78"file://localhost/Users/joel/Code/progo/build/iphone/Classes/TiContactsPerson.m0000000000000000^3661"CompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiContactsPerson.o Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/joel/Code/progo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/Users/joel/Development/mongo/bin:/Users/joel/Development/play:/Users/joel/Development/gradle/bin:/Users/joel/Development/android-sdk/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=97e32a1b-df3c-4a4b-bc02-85e535f3f986 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Progo-generated-files.hmap -I/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Progo-own-target-headers.hmap -I/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Progo-all-target-headers.hmap -iquote /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Progo-project-headers.hmap -I/Users/joel/Code/progo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/DerivedSources/i386 -I/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/DerivedSources -F/Users/joel/Code/progo/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/w3/h3737hc11wjfqj28lfqfcjl80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Progo_Prefix-gwlysicidbfvayblkpmuonnmeoll/Progo_Prefix.pch -MMD -MT dependencies -MF /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiContactsPerson.d --serialize-diagnostics /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiContactsPerson.dia -c /Users/joel/Code/progo/build/iphone/Classes/TiContactsPerson.m -o /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiContactsPerson.o36"9DD43AD0-AB2D-4708-8C56-635733CCC203-

CCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/joel/Code/progo/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374256175.540680
e374256175.622954
r1
xCompileC
xbuild/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiDOMAttrProxy.o
x/Users/joel/Code/progo/build/iphone/Classes/TiDOMAttrProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Users/joel/Code/progo/build/iphone/Classes/TiDOMAttrProxy.m3ba68a2fb24eb641^df879f2fb24eb641^---0#0#0#-19%DVTDocumentLocation2@76"file://localhost/Users/joel/Code/progo/build/iphone/Classes/TiDOMAttrProxy.m0000000000000000^3649"CompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiDOMAttrProxy.o Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/joel/Code/progo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/Users/joel/Development/mongo/bin:/Users/joel/Development/play:/Users/joel/Development/gradle/bin:/Users/joel/Development/android-sdk/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=97e32a1b-df3c-4a4b-bc02-85e535f3f986 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Progo-generated-files.hmap -I/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Progo-own-target-headers.hmap -I/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Progo-all-target-headers.hmap -iquote /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Progo-project-headers.hmap -I/Users/joel/Code/progo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/DerivedSources/i386 -I/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/DerivedSources -F/Users/joel/Code/progo/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/w3/h3737hc11wjfqj28lfqfcjl80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Progo_Prefix-gwlysicidbfvayblkpmuonnmeoll/Progo_Prefix.pch -MMD -MT dependencies -MF /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiDOMAttrProxy.d --serialize-diagnostics /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiDOMAttrProxy.dia -c /Users/joel/Code/progo/build/iphone/Classes/TiDOMAttrProxy.m -o /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiDOMAttrProxy.o36"9D2FA5E2-9E5D-4C97-A530-667A1738D36A-

CCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiDOMCDATANodeProxy.o /Users/joel/Code/progo/build/iphone/Classes/TiDOMCDATANodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374256176.969212
e374256177.032139
r1
xCompileC
xbuild/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiDOMCDATANodeProxy.o
x/Users/joel/Code/progo/build/iphone/Classes/TiDOMCDATANodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/joel/Code/progo/build/iphone/Classes/TiDOMCDATANodeProxy.ma836f830b24eb641^433a0831b24eb641^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/joel/Code/progo/build/iphone/Classes/TiDOMCDATANodeProxy.m0000000000000000^3679"CompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiDOMCDATANodeProxy.o Classes/TiDOMCDATANodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/joel/Code/progo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/Users/joel/Development/mongo/bin:/Users/joel/Development/play:/Users/joel/Development/gradle/bin:/Users/joel/Development/android-sdk/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=97e32a1b-df3c-4a4b-bc02-85e535f3f986 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Progo-generated-files.hmap -I/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Progo-own-target-headers.hmap -I/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Progo-all-target-headers.hmap -iquote /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Progo-project-headers.hmap -I/Users/joel/Code/progo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/DerivedSources/i386 -I/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/DerivedSources -F/Users/joel/Code/progo/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/w3/h3737hc11wjfqj28lfqfcjl80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Progo_Prefix-gwlysicidbfvayblkpmuonnmeoll/Progo_Prefix.pch -MMD -MT dependencies -MF /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiDOMCDATANodeProxy.d --serialize-diagnostics /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiDOMCDATANodeProxy.dia -c /Users/joel/Code/progo/build/iphone/Classes/TiDOMCDATANodeProxy.m -o /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiDOMCDATANodeProxy.o36"951F2EA0-F535-469F-9413-46282D81FDC9-

CCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiDOMCommentProxy.o /Users/joel/Code/progo/build/iphone/Classes/TiDOMCommentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374256176.992064
e374256177.059766
r1
xCompileC
xbuild/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiDOMCommentProxy.o
x/Users/joel/Code/progo/build/iphone/Classes/TiDOMCommentProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/joel/Code/progo/build/iphone/Classes/TiDOMCommentProxy.mf645fe30b24eb641^164d0f31b24eb641^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/Users/joel/Code/progo/build/iphone/Classes/TiDOMCommentProxy.m0000000000000000^3667"CompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiDOMCommentProxy.o Classes/TiDOMCommentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/joel/Code/progo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/Users/joel/Development/mongo/bin:/Users/joel/Development/play:/Users/joel/Development/gradle/bin:/Users/joel/Development/android-sdk/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=97e32a1b-df3c-4a4b-bc02-85e535f3f986 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Progo-generated-files.hmap -I/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Progo-own-target-headers.hmap -I/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Progo-all-target-headers.hmap -iquote /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Progo-project-headers.hmap -I/Users/joel/Code/progo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/DerivedSources/i386 -I/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/DerivedSources -F/Users/joel/Code/progo/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/w3/h3737hc11wjfqj28lfqfcjl80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Progo_Prefix-gwlysicidbfvayblkpmuonnmeoll/Progo_Prefix.pch -MMD -MT dependencies -MF /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiDOMCommentProxy.d --serialize-diagnostics /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiDOMCommentProxy.dia -c /Users/joel/Code/progo/build/iphone/Classes/TiDOMCommentProxy.m -o /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiDOMCommentProxy.o36"24627B2A-6F64-48A7-AC29-C6FF66A88D3C-

CCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiDOMDocFragProxy.o /Users/joel/Code/progo/build/iphone/Classes/TiDOMDocFragProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
